Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 119 (termino -> ENTERO .)
    MENOR_IG        reduce using rule 119 (termino -> ENTERO .)
    MAYOR           reduce using rule 119 (termino -> ENTERO .)
    MAYOR_IG        reduce using rule 119 (termino -> ENTERO .)
    MAS             reduce using rule 119 (termino -> ENTERO .)
    MENOS           reduce using rule 119 (termino -> ENTERO .)
    IGUAL           reduce using rule 119 (termino -> ENTERO .)
    DIF             reduce using rule 119 (termino -> ENTERO .)
    AND             reduce using rule 119 (termino -> ENTERO .)
    OR              reduce using rule 119 (termino -> ENTERO .)
    COMA            reduce using rule 119 (termino -> ENTERO .)
    PUNTOCOMA       reduce using rule 119 (termino -> ENTERO .)
    PAREN_C         reduce using rule 119 (termino -> ENTERO .)
    COR_C           reduce using rule 119 (termino -> ENTERO .)
    DO              reduce using rule 119 (termino -> ENTERO .)


state 53

    (120) termino -> FLOTANTE .

    MUL             reduce using rule 120 (termino -> FLOTANTE .)
    DIV             reduce using rule 120 (termino -> FLOTANTE .)
    MOD             reduce using rule 120 (termino -> FLOTANTE .)
    MENOR           reduce using rule 120 (termino -> FLOTANTE .)
    MENOR_IG        reduce using rule 120 (termino -> FLOTANTE .)
    MAYOR           reduce using rule 120 (termino -> FLOTANTE .)
    MAYOR_IG        reduce using rule 120 (termino -> FLOTANTE .)
    MAS             reduce using rule 120 (termino -> FLOTANTE .)
    MENOS           reduce using rule 120 (termino -> FLOTANTE .)
    IGUAL           reduce using rule 120 (termino -> FLOTANTE .)
    DIF             reduce using rule 120 (termino -> FLOTANTE .)
    AND             reduce using rule 120 (termino -> FLOTANTE .)
    OR              reduce using rule 120 (termino -> FLOTANTE .)
    COMA            reduce using rule 120 (termino -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 120 (termino -> FLOTANTE .)
    PAREN_C         reduce using rule 120 (termino -> FLOTANTE .)
    COR_C           reduce using rule 120 (termino -> FLOTANTE .)
    DO              reduce using rule 120 (termino -> FLOTANTE .)


state 54

    (121) termino -> CADENA .

    MUL             reduce using rule 121 (termino -> CADENA .)
    DIV             reduce using rule 121 (termino -> CADENA .)
    MOD             reduce using rule 121 (termino -> CADENA .)
    MENOR           reduce using rule 121 (termino -> CADENA .)
    MENOR_IG        reduce using rule 121 (termino -> CADENA .)
    MAYOR           reduce using rule 121 (termino -> CADENA .)
    MAYOR_IG        reduce using rule 121 (termino -> CADENA .)
    MAS             reduce using rule 121 (termino -> CADENA .)
    MENOS           reduce using rule 121 (termino -> CADENA .)
    IGUAL           reduce using rule 121 (termino -> CADENA .)
    DIF             reduce using rule 121 (termino -> CADENA .)
    AND             reduce using rule 121 (termino -> CADENA .)
    OR              reduce using rule 121 (termino -> CADENA .)
    COMA            reduce using rule 121 (termino -> CADENA .)
    PUNTOCOMA       reduce using rule 121 (termino -> CADENA .)
    PAREN_C         reduce using rule 121 (termino -> CADENA .)
    COR_C           reduce using rule 121 (termino -> CADENA .)
    DO              reduce using rule 121 (termino -> CADENA .)


state 55

    (122) termino -> CARACTER .

    MUL             reduce using rule 122 (termino -> CARACTER .)
    DIV             reduce using rule 122 (termino -> CARACTER .)
    MOD             reduce using rule 122 (termino -> CARACTER .)
    MENOR           reduce using rule 122 (termino -> CARACTER .)
    MENOR_IG        reduce using rule 122 (termino -> CARACTER .)
    MAYOR           reduce using rule 122 (termino -> CARACTER .)
    MAYOR_IG        reduce using rule 122 (termino -> CARACTER .)
    MAS             reduce using rule 122 (termino -> CARACTER .)
    MENOS           reduce using rule 122 (termino -> CARACTER .)
    IGUAL           reduce using rule 122 (termino -> CARACTER .)
    DIF             reduce using rule 122 (termino -> CARACTER .)
    AND             reduce using rule 122 (termino -> CARACTER .)
    OR              reduce using rule 122 (termino -> CARACTER .)
    COMA            reduce using rule 122 (termino -> CARACTER .)
    PUNTOCOMA       reduce using rule 122 (termino -> CARACTER .)
    PAREN_C         reduce using rule 122 (termino -> CARACTER .)
    COR_C           reduce using rule 122 (termino -> CARACTER .)
    DO              reduce using rule 122 (termino -> CARACTER .)


state 56

    (123) termino -> TRUE .

    MUL             reduce using rule 123 (termino -> TRUE .)
    DIV             reduce using rule 123 (termino -> TRUE .)
    MOD             reduce using rule 123 (termino -> TRUE .)
    MENOR           reduce using rule 123 (termino -> TRUE .)
    MENOR_IG        reduce using rule 123 (termino -> TRUE .)
    MAYOR           reduce using rule 123 (termino -> TRUE .)
    MAYOR_IG        reduce using rule 123 (termino -> TRUE .)
    MAS             reduce using rule 123 (termino -> TRUE .)
    MENOS           reduce using rule 123 (termino -> TRUE .)
    IGUAL           reduce using rule 123 (termino -> TRUE .)
    DIF             reduce using rule 123 (termino -> TRUE .)
    AND             reduce using rule 123 (termino -> TRUE .)
    OR              reduce using rule 123 (termino -> TRUE .)
    COMA            reduce using rule 123 (termino -> TRUE .)
    PUNTOCOMA       reduce using rule 123 (termino -> TRUE .)
    PAREN_C         reduce using rule 123 (termino -> TRUE .)
    COR_C           reduce using rule 123 (termino -> TRUE .)
    DO              reduce using rule 123 (termino -> TRUE .)


state 57

    (124) termino -> FALSE .

    MUL             reduce using rule 124 (termino -> FALSE .)
    DIV             reduce using rule 124 (termino -> FALSE .)
    MOD             reduce using rule 124 (termino -> FALSE .)
    MENOR           reduce using rule 124 (termino -> FALSE .)
    MENOR_IG        reduce using rule 124 (termino -> FALSE .)
    MAYOR           reduce using rule 124 (termino -> FALSE .)
    MAYOR_IG        reduce using rule 124 (termino -> FALSE .)
    MAS             reduce using rule 124 (termino -> FALSE .)
    MENOS           reduce using rule 124 (termino -> FALSE .)
    IGUAL           reduce using rule 124 (termino -> FALSE .)
    DIF             reduce using rule 124 (termino -> FALSE .)
    AND             reduce using rule 124 (termino -> FALSE .)
    OR              reduce using rule 124 (termino -> FALSE .)
    COMA            reduce using rule 124 (termino -> FALSE .)
    PUNTOCOMA       reduce using rule 124 (termino -> FALSE .)
    PAREN_C         reduce using rule 124 (termino -> FALSE .)
    COR_C           reduce using rule 124 (termino -> FALSE .)
    DO              reduce using rule 124 (termino -> FALSE .)


state 58

    (125) termino -> inc_dec .

    MUL             reduce using rule 125 (termino -> inc_dec .)
    DIV             reduce using rule 125 (termino -> inc_dec .)
    MOD             reduce using rule 125 (termino -> inc_dec .)
    MENOR           reduce using rule 125 (termino -> inc_dec .)
    MENOR_IG        reduce using rule 125 (termino -> inc_dec .)
    MAYOR           reduce using rule 125 (termino -> inc_dec .)
    MAYOR_IG        reduce using rule 125 (termino -> inc_dec .)
    MAS             reduce using rule 125 (termino -> inc_dec .)
    MENOS           reduce using rule 125 (termino -> inc_dec .)
    IGUAL           reduce using rule 125 (termino -> inc_dec .)
    DIF             reduce using rule 125 (termino -> inc_dec .)
    AND             reduce using rule 125 (termino -> inc_dec .)
    OR              reduce using rule 125 (termino -> inc_dec .)
    COMA            reduce using rule 125 (termino -> inc_dec .)
    PUNTOCOMA       reduce using rule 125 (termino -> inc_dec .)
    PAREN_C         reduce using rule 125 (termino -> inc_dec .)
    COR_C           reduce using rule 125 (termino -> inc_dec .)
    DO              reduce using rule 125 (termino -> inc_dec .)


state 59

    (126) termino -> array_literal .

    MUL             reduce using rule 126 (termino -> array_literal .)
    DIV             reduce using rule 126 (termino -> array_literal .)
    MOD             reduce using rule 126 (termino -> array_literal .)
    MENOR           reduce using rule 126 (termino -> array_literal .)
    MENOR_IG        reduce using rule 126 (termino -> array_literal .)
    MAYOR           reduce using rule 126 (termino -> array_literal .)
    MAYOR_IG        reduce using rule 126 (termino -> array_literal .)
    MAS             reduce using rule 126 (termino -> array_literal .)
    MENOS           reduce using rule 126 (termino -> array_literal .)
    IGUAL           reduce using rule 126 (termino -> array_literal .)
    DIF             reduce using rule 126 (termino -> array_literal .)
    AND             reduce using rule 126 (termino -> array_literal .)
    OR              reduce using rule 126 (termino -> array_literal .)
    COMA            reduce using rule 126 (termino -> array_literal .)
    PUNTOCOMA       reduce using rule 126 (termino -> array_literal .)
    PAREN_C         reduce using rule 126 (termino -> array_literal .)
    COR_C           reduce using rule 126 (termino -> array_literal .)
    DO              reduce using rule 126 (termino -> array_literal .)


state 60

    (127) array_literal -> COR_A . array_items_opt COR_C
    (128) array_items_opt -> . expresion mas_array_items_opt
    (129) array_items_opt -> .
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    COR_C           reduce using rule 129 (array_items_opt -> .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    array_items_opt                shift and go to state 89
    expresion                      shift and go to state 90
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 61

    (22) declaracion -> CONST tipo ID ASIG . expresion PUNTOCOMA
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 91
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 62

    (29) tipo -> TIPO COR_A tamanio_opt COR_C .

    ID              reduce using rule 29 (tipo -> TIPO COR_A tamanio_opt COR_C .)
    LLAVE_A         reduce using rule 29 (tipo -> TIPO COR_A tamanio_opt COR_C .)


state 63

    (11) funcion -> FN ID PAREN_A parametros_opt . PAREN_C retorno_opt LLAVE_A instrucciones LLAVE_C

    PAREN_C         shift and go to state 92


state 64

    (12) parametros_opt -> parametros .

    PAREN_C         reduce using rule 12 (parametros_opt -> parametros .)


state 65

    (14) parametros -> parametro . COMA parametros
    (15) parametros -> parametro .

    COMA            shift and go to state 93
    PAREN_C         reduce using rule 15 (parametros -> parametro .)


state 66

    (16) parametro -> tipo . ID

    ID              shift and go to state 94


state 67

    (26) mas_vars -> COMA var_inicializada mas_vars .

    PUNTOCOMA       reduce using rule 26 (mas_vars -> COMA var_inicializada mas_vars .)


state 68

    (54) llamada_funcion -> ID PAREN_A . argumentos_opt PAREN_C
    (55) argumentos_opt -> . argumentos
    (56) argumentos_opt -> .
    (57) argumentos -> . expresion COMA argumentos
    (58) argumentos -> . expresion
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    PAREN_C         reduce using rule 56 (argumentos_opt -> .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    argumentos_opt                 shift and go to state 95
    argumentos                     shift and go to state 96
    expresion                      shift and go to state 97
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 69

    (51) lvalue -> ID COR_A . expresion COR_C
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 98
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 70

    (132) inc_dec -> ID DEC .

    MUL             reduce using rule 132 (inc_dec -> ID DEC .)
    DIV             reduce using rule 132 (inc_dec -> ID DEC .)
    MOD             reduce using rule 132 (inc_dec -> ID DEC .)
    MENOR           reduce using rule 132 (inc_dec -> ID DEC .)
    MENOR_IG        reduce using rule 132 (inc_dec -> ID DEC .)
    MAYOR           reduce using rule 132 (inc_dec -> ID DEC .)
    MAYOR_IG        reduce using rule 132 (inc_dec -> ID DEC .)
    MAS             reduce using rule 132 (inc_dec -> ID DEC .)
    MENOS           reduce using rule 132 (inc_dec -> ID DEC .)
    IGUAL           reduce using rule 132 (inc_dec -> ID DEC .)
    DIF             reduce using rule 132 (inc_dec -> ID DEC .)
    AND             reduce using rule 132 (inc_dec -> ID DEC .)
    OR              reduce using rule 132 (inc_dec -> ID DEC .)
    COMA            reduce using rule 132 (inc_dec -> ID DEC .)
    PUNTOCOMA       reduce using rule 132 (inc_dec -> ID DEC .)
    PAREN_C         reduce using rule 132 (inc_dec -> ID DEC .)
    COR_C           reduce using rule 132 (inc_dec -> ID DEC .)
    DO              reduce using rule 132 (inc_dec -> ID DEC .)


state 71

    (133) inc_dec -> ID INC .

    MUL             reduce using rule 133 (inc_dec -> ID INC .)
    DIV             reduce using rule 133 (inc_dec -> ID INC .)
    MOD             reduce using rule 133 (inc_dec -> ID INC .)
    MENOR           reduce using rule 133 (inc_dec -> ID INC .)
    MENOR_IG        reduce using rule 133 (inc_dec -> ID INC .)
    MAYOR           reduce using rule 133 (inc_dec -> ID INC .)
    MAYOR_IG        reduce using rule 133 (inc_dec -> ID INC .)
    MAS             reduce using rule 133 (inc_dec -> ID INC .)
    MENOS           reduce using rule 133 (inc_dec -> ID INC .)
    IGUAL           reduce using rule 133 (inc_dec -> ID INC .)
    DIF             reduce using rule 133 (inc_dec -> ID INC .)
    AND             reduce using rule 133 (inc_dec -> ID INC .)
    OR              reduce using rule 133 (inc_dec -> ID INC .)
    COMA            reduce using rule 133 (inc_dec -> ID INC .)
    PUNTOCOMA       reduce using rule 133 (inc_dec -> ID INC .)
    PAREN_C         reduce using rule 133 (inc_dec -> ID INC .)
    COR_C           reduce using rule 133 (inc_dec -> ID INC .)
    DO              reduce using rule 133 (inc_dec -> ID INC .)


state 72

    (92) expresion_or -> expresion_or OR . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_and                  shift and go to state 99
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 73

    (94) expresion_and -> expresion_and AND . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_comp                 shift and go to state 100
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
